StudentID,VideoFolderID,Engagement,VideoID
410028,4100281067.avi,0,4100281067
410024,4100242032.avi,0,4100242032
310075,3100751007.avi,0,3100751007
310075,3100751010.avi,0,3100751010
110041,1100412018.avi,0,1100412018
826412,8264120240.avi,0,8264120240
510034,5100342022.avi,0,5100342022
410026,4100262006.avi,0,4100262006
410030,4100302040.avi,0,4100302040
410030,4100302042.avi,0,4100302042
410030,4100302044.avi,0,4100302044
410030,4100302045.avi,0,4100302045
410030,4100302058.avi,0,4100302058
410030,4100302064.avi,0,4100302064
111003,1110031025.avi,0,1110031025
111003,1110031038.avi,0,1110031038
111003,1110031063.avi,0,1110031063
350361,3503610168.avi,0,3503610168
310082,3100821033.avi,0,3100821033
310082,3100821052.avi,0,3100821052
310082,3100821069.avi,0,3100821069
310082,3100821075.avi,0,3100821075
310082,3100822031.avi,0,3100822031
310082,3100822066.avi,0,3100822066
400022,4000222032.avi,0,4000222032
400030,4000301011.avi,0,4000301011
400030,4000301028.avi,0,4000301028
400030,4000301030.avi,0,4000301030
400030,4000301042.avi,0,4000301042
400030,4000301070.avi,0,4000301070
410019,4100191033.avi,0,4100191033
410019,4100192026.avi,0,4100192026
410019,4100192029.avi,0,4100192029
210060,2100602041.avi,0,2100602041
410025,4100251057.avi,0,4100251057
410020,4100201061.avi,0,4100201061
411021,4110211015.avi,0,4110211015
411021,4110211025.avi,0,4110211025
411021,4110211040.avi,0,4110211040
411021,4110211061.avi,0,4110211061
110015,1100152070.avi,0,1100152070
210058,2100582052.avi,0,2100582052
210058,2100582055.avi,0,2100582055
210058,2100582056.avi,0,2100582056
210058,2100582057.avi,0,2100582057
210058,2100582058.avi,0,2100582058
210058,2100582060.avi,0,2100582060
210058,2100582062.avi,0,2100582062
510035,5100351022.avi,0,5100351022
110013,1100131017.avi,0,1100131017
110017,1100171004.avi,0,1100171004
110017,1100171008.avi,0,1100171008
567496,5674960225.avi,0,5674960225
567496,5674960283.avi,0,5674960283
556463,5564630126.avi,0,5564630126
210055,2100551005.avi,0,2100551005
303830,303830149.mp4,0,303830149
205601,2056010134.avi,0,2056010134
210053,2100532022.avi,0,2100532022
181374,1813740138.avi,0,1813740138
987736,9877360133.avi,0,9877360133
310072,3100721031.avi,1,3100721031
510045,5100452016.avi,1,5100452016
310076,3100762027.avi,1,3100762027
310069,3100692015.avi,1,3100692015
110005,1100051016.avi,1,1100051016
940328,9403280271.avi,1,9403280271
510047,5100472058.avi,1,5100472058
210059,2100591046.avi,1,2100591046
200050,2000501006.avi,1,2000501006
500039,5000391060.avi,1,5000391060
400033,4000332082.avi,1,4000332082
500067,5000671061.avi,1,5000671061
401835,401835015.mp4,1,401835015
500095,5000952034.avi,1,5000952034
